,v1,v2,v3,v4,v5,v6,v7,v8,v9,v10,v11,v12,v13,v14,v15,v16,v17,v18,v19,v20,v21,v22,v23,v24,v25,v26,v27,v28,v29,v30,v31,v32,v33,v34,v35,v36,v37,v38,v39,v40,v41,v42,v43,v44,v45,v46,v47,v48,v49,v50,v51,v52,v53,v54,v55,v56,v57,v58,v59,v60,v61,v62,v63,v64,v65,v66,v67,v68,v69,v70,v71,v72,y
2432,1.7,1.3,1.3,1.6,1.5,2.1,2.4,3.3,4.5,5.1,4.7,4.3,3.8,4.0,4.2,4.2,4.2,3.6,2.4,2.0,2.1,1.4,1.6,1.9,5.1,2.9,24.2,24.2,24.0,23.6,23.7,23.6,23.4,24.3,26.1,27.6,28.7,29.3,29.9,30.2,30.7,30.1,29.1,28.1,26.9,25.8,24.7,24.2,24.7,24.7,30.7,26.3,15.8,0.62,-2.86,-0.59,1547.5,10.5,0.03,-5.08,5.76,3175.0,-6.6,0.03,-5.22,4.05,5885.0,-10.8,37.3,10155.0,15.0,0.13,0
1098,2.7,2.5,2.2,3.0,2.3,1.7,1.6,2.1,3.3,3.8,2.8,4.1,3.6,2.8,3.0,2.8,2.5,3.2,2.6,2.7,2.4,3.6,4.0,3.3,4.1,2.8,13.0,12.1,11.8,12.4,11.2,9.7,9.1,8.9,8.7,8.9,9.4,9.9,10.1,10.1,9.9,9.8,9.9,9.9,10.2,10.2,10.6,11.0,11.0,11.0,13.0,10.4,10.5,0.76,2.39,4.83,1528.0,2.5,0.95,5.459634,0.994001,3127.0,-12.8,0.9,21.27,10.26,5775.0,28.65,42.15,10200.0,10.0,2.79,0
1654,1.640179,1.586351,1.54558,1.526405,1.522624,1.542417,1.637896,2.047127,2.539037,2.847708,2.969768,3.016414,3.044148,3.106679,3.177738,3.231005,3.1928,2.934562,2.561343,2.285638,2.089554,1.938376,1.803805,1.708538,4.172092,2.314949,18.649275,18.34785,18.060886,17.821319,17.611319,17.475542,17.589366,18.417822,19.778799,21.216943,22.462532,23.393553,24.025245,24.433077,24.705081,24.720153,24.397532,23.6321,22.509702,21.425661,20.615352,20.031588,19.502647,19.06226,25.578338,20.840483,18.2,0.75,3.13,7.87,1565.0,9.8,0.58,3.74,7.06,3204.5,-6.7,0.28,2.6,6.2,5920.0,30.45,45.15,10155.0,-10.0,0.0,0
459,3.2,3.4,2.6,2.3,2.1,1.4,1.1,2.1,2.6,3.0,2.5,2.6,2.8,4.0,4.0,2.4,2.5,2.4,1.4,2.4,2.5,1.4,1.1,1.0,4.0,2.4,22.8,22.4,22.1,21.7,21.0,21.3,21.3,22.1,23.3,24.7,27.0,28.2,28.8,30.6,30.9,31.0,30.8,30.3,28.2,26.5,24.8,24.0,23.7,23.3,31.0,25.4,20.1,0.13,11.39,12.53,1486.5,13.6,0.11,11.07,6.0,3140.5,-9.8,0.58,22.44,4.83,5850.0,-7.0,31.3,10085.0,-40.0,0.0,0
418,2.1,1.2,0.3,0.3,0.3,0.4,0.7,0.9,1.8,2.2,3.1,2.1,1.1,1.4,1.0,0.7,1.2,1.5,1.3,2.0,3.5,2.5,1.7,1.1,3.5,1.4,16.7,15.1,11.4,10.3,9.6,8.4,7.7,8.8,13.6,16.9,19.4,20.8,21.8,22.4,23.6,24.5,24.6,24.0,21.6,19.1,17.4,16.0,14.9,14.0,24.6,16.8,10.9,0.41,12.77,-2.23,1503.0,2.6,0.43,13.66,-6.32,3095.5,-15.3,0.44,27.79,-4.01,5725.0,-2.45,36.05,10150.0,0.0,0.0,0
473,2.4,2.1,1.5,1.5,1.6,1.9,2.5,2.7,2.8,2.9,2.9,3.7,4.1,4.4,4.6,4.4,4.2,3.9,3.4,3.1,3.4,2.6,3.0,2.8,4.6,3.0,24.2,23.8,23.1,22.7,22.2,21.7,21.6,22.7,24.6,25.9,27.3,28.1,28.1,28.2,28.1,28.2,27.3,26.3,25.2,24.4,24.0,23.7,23.2,23.2,28.2,24.9,13.575298,0.57732,2.136487,1.662464,1531.49426,5.931129,0.406445,5.459634,0.994001,3145.420501,-10.51141,0.304716,9.872418,0.830116,5818.821222,10.511051,37.388335,10164.198442,-0.119949,0.0,0
49,0.7,2.5,3.1,1.7,1.8,1.1,0.5,0.2,1.3,2.4,3.0,3.6,3.7,4.7,4.9,4.6,4.8,5.5,5.3,3.8,3.9,3.0,2.6,1.4,5.5,2.9,12.8,12.2,11.9,11.8,11.7,11.6,11.5,11.4,13.5,15.3,17.0,18.1,19.0,19.3,19.4,20.2,20.3,19.3,16.8,15.2,14.1,13.2,12.4,11.5,20.3,15.0,8.5,0.41,7.63,0.56,1472.5,-2.1,0.71,10.77,5.85,3044.5,-17.0,0.53,28.24,17.86,5650.0,16.2,38.0,10135.0,30.0,0.28,0
278,1.640179,1.586351,1.54558,1.526405,1.522624,1.542417,1.637896,2.047127,2.539037,2.847708,2.969768,3.016414,3.044148,3.106679,3.177738,3.231005,3.1928,2.934562,2.561343,2.285638,2.089554,1.938376,1.803805,1.708538,4.172092,2.314949,16.6,16.4,16.7,16.9,17.6,17.5,17.6,18.4,20.3,21.8,23.3,25.1,26.1,26.7,27.3,27.2,26.6,25.8,24.8,24.1,23.5,22.9,22.6,22.7,27.3,22.0,15.6,0.25,7.44,2.76,1533.0,11.7,0.02,3.91,1.23,3165.5,-6.2,0.02,6.58,-0.79,5890.0,-36.1,16.1,10165.0,-10.0,0.0,0
432,5.2,5.6,5.3,5.3,5.6,6.3,5.5,6.5,6.2,6.6,6.8,6.9,6.4,6.3,6.4,5.9,6.4,5.5,3.8,2.8,1.8,1.1,0.8,1.1,6.9,5.0,7.0,6.8,6.7,6.4,6.1,5.9,5.7,5.8,5.9,6.4,6.7,7.2,8.0,8.8,10.1,12.1,13.3,13.8,12.9,11.8,10.7,8.8,8.1,7.1,13.8,8.4,2.25,0.75,3.31,-9.66,1401.0,-2.55,0.42,5.459634,0.994001,2953.5,-17.1,0.21,9.872418,0.830116,5555.0,-4.1,33.7,10095.0,35.0,0.0,0
1987,0.7,0.2,0.0,0.0,0.3,0.0,0.2,1.1,1.2,1.3,0.8,2.6,1.4,1.0,0.7,1.1,0.5,1.2,0.2,0.8,0.6,1.0,0.9,1.0,2.6,0.8,25.5,25.3,25.3,25.2,24.9,24.4,25.3,27.5,28.7,29.5,30.1,27.0,24.0,24.0,25.3,26.7,27.4,27.3,27.7,27.3,26.7,26.3,26.0,25.4,30.1,26.4,18.6,0.68,-0.63,1.63,1518.5,8.8,0.63,1.02,0.95,3156.0,-6.5,0.53,5.42,-0.62,5865.0,30.65,44.2,10105.0,-15.0,2.08,0
1283,0.9,1.1,0.7,0.5,0.9,0.2,0.3,1.1,2.2,2.8,2.1,1.8,1.5,2.0,3.2,2.3,2.6,3.6,2.2,1.7,1.7,1.6,1.6,1.4,3.6,1.7,26.7,26.4,26.1,25.9,25.8,25.6,26.3,28.1,29.7,30.1,31.4,31.9,32.5,32.9,30.3,32.0,32.4,30.7,30.1,29.3,28.8,28.4,27.8,27.2,32.9,29.0,18.0,0.85,1.54,0.42,1557.5,9.0,0.86,1.06,0.0,3197.0,-5.2,0.25,-4.88,3.24,5915.0,36.25,43.85,10150.0,5.0,0.0,0
1414,4.2,3.8,3.5,3.1,2.8,2.7,2.6,2.7,3.5,3.7,4.2,4.9,5.1,5.3,4.6,4.4,5.1,5.1,4.7,4.2,4.7,3.9,4.6,4.9,5.3,4.1,7.2,6.9,6.7,6.3,6.4,6.6,6.8,6.9,7.0,7.3,7.3,7.1,6.6,6.4,6.4,6.1,5.2,4.9,4.7,4.3,3.8,3.9,3.8,3.4,7.3,5.9,14.2,1.0,-2.73,15.34,1487.0,4.9,0.75,0.42,16.93,3100.5,-10.9,0.57,14.26,18.21,5765.0,34.8,50.2,10100.0,0.0,4.62,0
1691,1.640179,1.586351,1.54558,1.526405,1.522624,1.542417,1.637896,2.047127,2.539037,2.847708,2.969768,3.016414,3.044148,3.106679,3.177738,3.231005,3.1928,2.934562,2.561343,2.285638,2.089554,1.938376,1.803805,1.708538,4.172092,2.314949,18.649275,18.34785,18.060886,17.821319,17.611319,17.475542,17.589366,18.417822,19.778799,21.216943,22.462532,23.393553,24.025245,24.433077,24.705081,24.720153,24.397532,23.6321,22.509702,21.425661,20.615352,20.031588,19.502647,19.06226,25.578338,20.840483,17.1,0.87,-8.3,8.44,1521.0,9.0,0.88,-4.39,6.69,3160.0,-5.5,0.82,-3.49,7.59,5880.0,35.6,43.05,10120.0,25.0,0.51,0
1867,1.640179,1.586351,1.54558,1.526405,1.522624,1.542417,1.637896,2.047127,2.539037,2.847708,2.969768,3.016414,3.044148,3.106679,3.177738,3.231005,3.1928,2.934562,2.561343,2.285638,2.089554,1.938376,1.803805,1.708538,4.172092,2.314949,13.8,14.3,14.5,14.4,14.3,14.4,14.4,14.7,15.2,15.9,16.4,16.7,16.7,16.8,17.0,16.5,14.3,9.4,8.5,8.3,8.4,8.6,8.3,8.3,17.0,13.3,13.2,0.51,8.33,6.23,1448.0,7.1,0.16,12.57,5.15,3072.5,-11.0,0.57,29.35,18.55,5755.0,3.55,37.55,10080.0,-55.0,0.18,0
1613,1.1,0.0,0.1,0.4,0.4,0.9,2.1,2.5,2.3,2.2,1.3,0.9,1.5,1.3,1.5,2.5,0.5,2.4,2.4,3.1,2.5,1.9,2.4,2.6,3.1,1.6,25.9,24.0,22.9,22.2,21.6,21.3,22.5,24.1,26.1,27.9,29.2,30.1,30.9,31.6,32.6,33.2,33.3,32.9,31.6,29.6,28.1,27.2,27.1,26.7,33.3,27.6,15.5,0.71,1.78,-5.64,1522.0,9.0,0.21,8.1,-12.55,3152.0,-7.0,0.08,8.71,-9.43,5850.0,12.3,39.3,10120.0,10.0,0.0,1
2267,0.4,0.3,0.3,0.2,0.1,0.0,0.1,0.1,0.5,0.6,1.2,1.1,1.5,2.1,2.4,2.5,2.6,3.8,2.7,2.3,2.1,1.7,1.7,1.3,3.8,1.3,17.4,17.0,15.9,15.4,14.9,14.6,14.8,17.7,21.3,23.5,25.1,25.9,26.8,27.3,27.8,28.1,27.9,26.5,25.3,23.6,22.1,21.1,20.4,19.7,28.1,21.7,11.0,0.71,2.136487,1.662464,1483.5,5.2,0.15,7.45,-2.3,3090.0,-14.9,0.51,12.07,2.13,5735.0,8.65,46.55,10110.0,35.0,0.0,1
946,1.4,2.0,1.7,1.8,2.3,2.1,2.3,3.6,3.8,2.9,2.3,1.0,0.9,1.2,1.7,3.2,3.3,4.0,3.8,3.1,2.8,2.6,2.5,1.5,4.0,2.4,27.2,26.6,25.9,25.7,25.3,25.0,25.2,26.6,28.3,29.8,31.4,33.3,34.7,35.7,35.8,36.0,35.9,35.1,33.7,31.9,29.9,28.7,28.0,27.2,36.0,30.1,19.8,0.61,0.09,-0.52,1589.0,7.9,0.6,-4.09,-2.92,3225.5,-6.3,0.31,-3.29,-4.22,5935.0,30.55,44.2,10175.0,-30.0,0.0,1
232,0.0,0.0,0.2,0.4,0.3,0.7,0.8,1.3,1.5,1.8,2.1,2.4,2.4,3.2,2.7,2.9,2.5,2.2,1.8,1.3,1.3,1.5,1.2,0.9,3.2,1.5,26.7,26.4,26.3,26.2,26.1,26.1,26.2,26.8,29.1,30.6,32.3,33.1,33.8,34.3,35.1,35.5,35.2,34.3,32.3,30.2,28.6,28.1,27.4,26.9,35.5,29.9,19.4,0.66,2.136487,1.662464,1532.5,9.6,0.44,-6.32,-3.11,3175.0,-5.8,0.17,-3.52,2.12,5900.0,25.6,43.9,10110.0,-15.0,0.0,1
582,0.5,0.7,0.5,0.2,0.1,0.8,0.7,1.0,2.0,2.0,1.3,1.4,0.8,0.4,1.5,1.0,1.7,2.1,2.2,1.7,1.4,1.5,1.5,1.4,2.2,1.2,26.7,25.9,25.4,25.4,24.9,25.0,25.4,27.1,28.5,29.7,31.2,32.0,33.1,34.0,34.7,34.9,35.4,34.8,32.8,31.3,30.2,29.4,28.6,27.9,35.4,29.8,19.3,0.73,-3.01,0.42,1578.0,9.4,0.72,-3.79,-0.01,3220.5,-4.3,0.16,-10.93,-3.41,5945.0,33.1,42.2,10170.0,-5.0,0.0,1
1216,0.1,0.4,0.1,0.3,0.4,0.4,0.9,1.3,0.7,0.5,0.9,1.0,1.8,2.0,2.3,2.8,3.0,3.4,2.3,1.9,2.0,1.3,1.4,1.0,3.4,1.3,20.9,20.3,20.0,19.6,19.6,19.7,20.6,22.4,24.2,25.4,26.7,27.7,28.2,28.6,29.3,29.4,29.6,28.8,27.7,26.1,24.9,23.6,22.6,21.5,29.6,24.5,14.3,0.62,-2.38,-1.02,1580.0,4.8,0.16,-3.85,0.0,3191.0,-10.7,0.02,-3.81,-0.33,5855.0,9.9,42.6,10205.0,5.0,0.0,1
2001,1.1,0.3,0.5,0.2,0.2,0.2,0.1,0.3,1.0,1.0,0.8,0.3,1.0,1.3,0.8,1.1,1.1,2.2,2.0,1.7,1.7,1.5,1.3,1.7,2.2,1.0,25.1,24.6,24.2,23.8,23.6,23.4,24.0,26.5,28.1,29.3,30.1,31.1,32.0,32.5,32.9,33.2,33.4,32.9,31.6,29.8,28.8,27.8,27.1,26.4,33.4,28.4,18.3,0.6,-3.45,0.83,1602.0,9.0,0.38,-4.55,-0.31,3237.0,-8.2,0.14,-6.61,-4.88,5940.0,23.5,44.7,10205.0,30.0,0.0,1
614,0.4,0.5,0.3,0.3,0.3,0.6,0.4,1.1,1.8,1.4,1.4,0.8,1.4,1.1,2.4,2.7,2.9,2.0,0.9,0.2,0.6,0.7,0.3,0.0,2.9,1.0,19.8,19.4,18.7,17.9,17.4,17.3,17.4,20.1,23.3,26.6,28.7,30.2,31.1,32.1,32.7,32.7,32.7,31.9,28.1,25.8,24.4,23.6,23.2,21.7,32.7,24.9,15.7,0.45,-2.9,-3.19,1516.5,7.7,0.42,-1.08,-0.48,3144.0,-5.8,0.18,8.59,1.84,5855.0,13.7,31.0,10120.0,-40.0,0.0,1
950,0.6,0.6,0.7,0.4,0.5,0.5,0.6,1.0,2.0,2.0,0.7,1.2,1.2,3.4,2.9,3.0,3.7,4.5,4.2,2.7,2.1,1.5,0.7,0.7,4.5,1.7,26.7,25.5,25.1,25.3,25.1,24.8,25.1,26.8,28.3,29.7,31.2,32.9,34.1,35.1,35.2,35.8,35.4,34.2,32.2,30.4,29.3,28.8,28.1,27.2,35.8,29.7,20.7,0.58,-3.73,1.64,1579.0,8.5,0.58,-7.88,1.23,3220.5,-7.7,0.22,-8.24,-0.76,5920.0,32.4,48.3,10160.0,-15.0,0.0,1
148,1.5,1.3,0.8,0.9,0.9,1.0,1.1,2.5,2.2,1.4,2.0,1.6,0.8,0.5,0.9,0.9,1.0,2.8,2.7,3.1,2.8,1.0,1.2,0.7,3.1,1.5,25.2,24.8,24.5,24.2,24.2,24.1,24.9,27.0,28.2,29.1,31.0,31.8,33.2,33.7,34.7,35.9,35.8,34.1,32.4,30.4,29.1,28.0,27.1,26.1,35.9,29.1,18.7,0.74,-1.12,1.37,1549.5,9.9,0.26,0.81,-1.56,3188.0,-8.4,0.19,3.57,-2.0,5890.0,22.95,49.35,10140.0,5.0,0.0,1
100,0.0,0.6,0.4,0.3,0.1,0.3,0.2,1.4,2.6,3.8,4.3,3.7,4.2,4.2,4.5,4.9,4.4,4.6,4.0,2.9,3.2,2.9,2.7,2.9,4.9,2.6,13.1,13.1,12.1,10.7,10.4,10.2,10.5,15.6,19.7,22.4,23.6,24.6,24.4,24.3,24.4,24.3,23.9,22.7,20.7,19.1,18.2,17.6,17.1,16.9,24.6,18.3,10.3,0.28,2.55,-8.85,1561.0,1.15,0.16,5.64,-14.05,3144.0,-11.8,0.15,17.27,-12.27,5795.0,-12.6,24.2,10220.0,45.0,0.0,1
486,0.6,0.3,0.8,1.7,1.1,0.5,0.6,1.7,3.2,2.6,1.7,2.0,2.0,1.3,1.9,1.8,2.0,1.9,1.5,1.9,1.3,1.3,1.2,0.3,3.2,1.5,16.8,15.3,14.9,15.4,15.3,15.1,15.9,18.9,22.2,24.5,26.1,26.9,27.9,28.7,29.4,30.2,30.5,30.1,28.3,25.8,23.3,21.6,20.4,18.8,30.5,22.6,15.9,0.24,8.12,-0.19,1498.5,5.5,0.2,19.94,2.73,3110.5,-13.6,0.21,27.45,8.63,5765.0,5.4,38.5,10120.0,65.0,0.0,1
930,0.9,0.8,0.7,0.8,0.7,1.0,1.4,1.4,2.3,2.7,2.4,1.7,0.0,1.6,1.6,2.1,2.7,3.7,3.6,3.1,2.6,2.2,1.8,1.5,3.7,1.8,22.6,22.6,22.4,22.3,22.3,22.1,22.2,23.1,25.1,27.2,28.7,29.9,31.0,32.1,32.9,33.6,33.2,32.4,30.7,29.0,27.8,27.1,26.7,26.3,33.6,27.2,13.575298,0.57732,2.136487,1.662464,1531.49426,5.931129,0.406445,5.459634,0.994001,3145.420501,-10.51141,0.304716,9.872418,0.830116,5818.821222,10.511051,37.388335,10164.198442,-0.119949,0.0,1
1249,0.4,0.4,0.1,0.1,0.0,0.4,0.5,0.6,1.3,2.0,1.9,1.2,1.1,1.7,1.8,1.7,2.4,2.8,2.2,1.3,1.0,0.7,0.3,0.1,2.8,1.1,24.0,23.6,23.1,22.6,22.4,22.3,23.6,25.8,27.4,28.6,29.4,30.3,30.8,31.3,31.7,31.8,31.9,31.6,30.8,29.6,28.0,26.9,26.1,25.8,31.9,27.5,16.1,0.73,0.36,0.27,1575.0,9.3,0.06,6.39,-4.24,3207.0,-8.6,0.07,6.4,-5.96,5900.0,0.25,44.35,10185.0,35.0,0.0,1
585,1.2,0.8,0.8,0.4,1.4,1.3,0.9,1.7,0.8,0.8,1.7,2.6,3.3,3.8,4.0,4.7,4.5,4.3,3.7,2.0,1.3,0.8,0.8,0.7,4.7,2.0,27.5,27.0,26.6,26.2,26.5,26.3,26.6,28.1,29.9,31.6,32.8,33.6,33.9,34.2,34.1,33.6,32.5,31.7,30.8,29.7,28.9,28.2,27.9,27.3,34.2,29.8,20.8,0.65,-0.19,-3.27,1553.5,8.7,0.72,-2.21,-0.8,3199.5,-6.3,0.17,-5.33,-3.47,5910.0,36.05,47.15,10135.0,10.0,0.0,1
208,1.7,0.8,1.1,1.1,0.1,0.3,0.3,2.1,3.5,3.0,2.7,2.6,1.7,1.5,0.9,2.1,2.3,2.1,1.9,3.5,2.8,2.1,1.9,1.5,3.5,1.8,27.8,27.1,26.3,26.3,25.8,25.5,26.0,28.1,29.7,31.7,33.5,35.3,36.8,37.3,38.6,39.5,39.3,38.9,37.4,34.7,32.5,31.3,30.4,29.6,39.5,32.1,21.5,0.64,-3.29,-4.47,1591.0,9.4,0.7,-4.48,-1.99,3241.5,-5.4,0.17,-4.33,-2.78,5955.0,35.65,46.4,10165.0,-15.0,0.0,1
